depart_sec,origin_edge,dest_edge,speed
0,np1_nt1,nt6_np19,11.0
1,np20_nt1,nt6_np19,11.0
2,np20_nt1,nt25_np10,11.0
2,np7_nt10,nt24_np12,11.0
3,np5_nt5,nt3_np3,11.0
4,np19_nt6,nt3_np3,11.0
4,np17_nt16,nt25_np11,11.0
5,np12_nt24,nt22_np14,11.0
8,np5_nt5,nt22_np14,11.0
10,np11_nt25,nt15_np8,11.0
12,np8_nt15,nt25_np10,11.0
13,np9_nt20,nt1_np20,11.0
18,np3_nt3,nt1_np20,11.0
19,np6_nt5,nt24_np12,11.0
20,np12_nt24,nt22_np14,11.0
22,np18_nt11,nt23_np13,11.0
23,np13_nt23,nt4_np4,11.0
24,np16_nt21,nt25_np10,11.0
24,np12_nt24,nt21_np15,11.0
27,np5_nt5,nt5_np6,11.0
29,np6_nt5,nt23_np13,11.0
29,np12_nt24,nt25_np11,11.0
30,np9_nt20,nt22_np14,11.0
35,np12_nt24,nt3_np3,11.0
36,np5_nt5,nt25_np11,11.0
38,np14_nt22,nt23_np13,11.0
38,np11_nt25,nt1_np20,11.0
38,np13_nt23,nt25_np10,11.0
39,np18_nt11,nt10_np7,11.0
41,np3_nt3,nt25_np11,11.0
41,np3_nt3,nt21_np15,11.0
44,np18_nt11,nt21_np15,11.0
44,np6_nt5,nt10_np7,11.0
46,np11_nt25,nt20_np9,11.0
46,np2_nt2,nt25_np10,11.0
49,np6_nt5,nt6_np19,11.0
52,np2_nt2,nt1_np1,11.0
52,np3_nt3,nt24_np12,11.0
55,np15_nt21,nt1_np1,11.0
56,np18_nt11,nt4_np4,11.0
57,np2_nt2,nt10_np7,11.0
59,np10_nt25,nt1_np1,11.0
63,np9_nt20,nt25_np10,11.0
64,np8_nt15,nt25_np10,11.0
66,np13_nt23,nt10_np7,11.0
66,np16_nt21,nt25_np10,11.0
72,np1_nt1,nt5_np5,11.0
73,np16_nt21,nt20_np9,11.0
74,np18_nt11,nt20_np9,11.0
74,np12_nt24,nt10_np7,11.0
74,np3_nt3,nt25_np10,11.0
